season,round,pick,team,gsis_id,pfr_player_id,cfb_player_id,pfr_player_name,hof,position,category,side,college,age,to,allpro,probowls,seasons_started,w_av,car_av,dr_av,games,pass_completions,pass_attempts,pass_yards,pass_tds,pass_ints,rush_atts,rush_yards,rush_tds,receptions,rec_yards,rec_tds,def_solo_tackles,def_ints,def_sacks
2026,1,1,LVR,MEN516487,MendFe00,fernando-mendoza-1,Fernando Mendoza,False,QB,QB,O,Indiana,22.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,2,NYJ,,BailDa02,david-bailey-5,David Bailey,False,OLB,LB,D,Texas Tech,23.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,3,ARI,LOV121782,LoveJe00,jeremiyah-love-1,Jeremiyah Love,False,RB,RB,O,Notre Dame,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,4,TEN,TAT143045,TateCa00,carnell-tate-1,Carnell Tate,False,WR,WR,O,Ohio St.,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,5,NYG,REE496321,ReesAr00,arvell-reese-1,Arvell Reese,False,LB,LB,D,Ohio St.,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,6,KAN,DEL076452,DelaMa00,mansoor-delane-1,Mansoor Delane,False,CB,DB,D,LSU,22.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,7,WAS,,StylSo01,sonny-styles-1,Sonny Styles,False,LB,LB,D,Ohio St.,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,8,NOR,TYS405541,TysoJo00,jordyn-tyson-1,Jordyn Tyson,False,WR,WR,O,Arizona St.,22.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,9,CLE,FAN288396,FanoSp00,spencer-fano-1,Spencer Fano,False,OT,OL,O,Utah,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,10,NYG,MAU290246,MauiFr01,francis-mauigoa-1,Francis Mauigoa,False,OT,OL,O,Miami (FL),21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,11,DAL,DOW662609,DownCa00,caleb-downs-1,Caleb Downs,False,S,DB,D,Ohio St.,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,12,MIA,PRO114835,ProcKa00,kadyn-proctor-1,Kadyn Proctor,False,OT,OL,O,Alabama,21.0,,0,0,0,,,,,,,,,,,,,,,,,,
2026,1,13,LAR,SIM639376,SimpTy00,ty-simpson-1,Ty Simpson,False,QB,QB,O,Alabama,23.0,,0,0,0,,,,,,,,,,,,,,,,,,
